sample;date;strain;temperature;nitrate;rep.well;Abs;comments;
Chsim_03/04/2016 16:30:00_Collection_34_L1;04/03/2016 16:30;Collection;34;L1;1;0.038;;
Chsim_03/04/2016 16:30:00_5-1_34_L1;04/03/2016 16:30;5-1;34;L1;1;0.054;;
Chsim_03/04/2016 16:30:00_5-2_34_L1;04/03/2016 16:30;5-2;34;L1;1;0.02;;
Chsim_03/04/2016 16:30:00_5-3_34_L1;04/03/2016 16:30;5-3;34;L1;1;0.015;;
Chsim_03/04/2016 16:30:00_5-4_34_L1;04/03/2016 16:30;5-4;34;L1;1;0.069;;
Chsim_03/04/2016 16:30:00_Collection_34_L1;04/03/2016 16:30;Collection;34;L1;2;0.074;;
Chsim_03/04/2016 16:30:00_5-1_34_L1;04/03/2016 16:30;5-1;34;L1;2;0.015;;
Chsim_03/04/2016 16:30:00_5-2_34_L1;04/03/2016 16:30;5-2;34;L1;2;0.083;;
Chsim_03/04/2016 16:30:00_5-3_34_L1;04/03/2016 16:30;5-3;34;L1;2;0.062;;
Chsim_03/04/2016 16:30:00_5-4_34_L1;04/03/2016 16:30;5-4;34;L1;2;0.117;;
Chsim_04/04/2016 9:00:00_Collection_34_L1;04/04/2016 09:00;Collection;34;L1;1;0.05;;
Chsim_04/04/2016 9:00:00_L1-4_34_L1;04/04/2016 09:00;L1-4;34;L1;1;0.044;;
Chsim_04/04/2016 9:00:00_5-1_34_L1;04/04/2016 09:00;5-1;34;L1;1;0.062;;
Chsim_04/04/2016 9:00:00_5-2_34_L1;04/04/2016 09:00;5-2;34;L1;1;0.029;;
Chsim_04/04/2016 9:00:00_5-3_34_L1;04/04/2016 09:00;5-3;34;L1;1;0.023;;
Chsim_04/04/2016 9:00:00_5-4_34_L1;04/04/2016 09:00;5-4;34;L1;1;0.076;;
Chsim_04/04/2016 9:00:00_Collection_34_L1;04/04/2016 09:00;Collection;34;L1;2;0.08;;
Chsim_04/04/2016 9:00:00_5-1_34_L1;04/04/2016 09:00;5-1;34;L1;2;0.023;;
Chsim_04/04/2016 9:00:00_5-2_34_L1;04/04/2016 09:00;5-2;34;L1;2;0.083;;
Chsim_04/04/2016 9:00:00_5-3_34_L1;04/04/2016 09:00;5-3;34;L1;2;0.061;;
Chsim_04/04/2016 9:00:00_5-4_34_L1;04/04/2016 09:00;5-4;34;L1;2;0.114;;
Chsim_04/04/2016 10:00:00_L1-1_34_L1;04/04/2016 10:00;L1-1;34;L1;1;0.028;;
Chsim_04/04/2016 10:00:00_L1-3_34_L1;04/04/2016 10:00;L1-3;34;L1;1;0.027;;
Chsim_05/04/2016 9:30:00_Collection_34_L1;04/05/2016 09:30;Collection;34;L1;1;0.053;;
Chsim_05/04/2016 9:30:00_L1-1_34_L1;04/05/2016 09:30;L1-1;34;L1;1;0.037;;
Chsim_05/04/2016 9:30:00_L1-3_34_L1;04/05/2016 09:30;L1-3;34;L1;1;0.035;;
Chsim_05/04/2016 9:30:00_L1-4_34_L1;04/05/2016 09:30;L1-4;34;L1;1;0.05;;
Chsim_05/04/2016 9:30:00_5-1_34_L1;04/05/2016 09:30;5-1;34;L1;1;0.065;;
Chsim_05/04/2016 9:30:00_5-2_34_L1;04/05/2016 09:30;5-2;34;L1;1;0.03;;
Chsim_05/04/2016 9:30:00_5-3_34_L1;04/05/2016 09:30;5-3;34;L1;1;0.025;;
Chsim_05/04/2016 9:30:00_5-4_34_L1;04/05/2016 09:30;5-4;34;L1;1;0.077;;
Chsim_05/04/2016 9:30:00_Collection_34_L1;04/05/2016 09:30;Collection;34;L1;2;0.074;;
Chsim_05/04/2016 9:30:00_5-1_34_L1;04/05/2016 09:30;5-1;34;L1;2;0.022;;
Chsim_05/04/2016 9:30:00_5-2_34_L1;04/05/2016 09:30;5-2;34;L1;2;0.07;;
Chsim_05/04/2016 9:30:00_5-3_34_L1;04/05/2016 09:30;5-3;34;L1;2;0.057;;
Chsim_05/04/2016 9:30:00_5-4_34_L1;04/05/2016 09:30;5-4;34;L1;2;0.107;;
Chsim_06/04/2016 8:45:00_Collection_34_L1;04/06/2016 08:45;Collection;34;L1;1;0.049;;
Chsim_06/04/2016 8:45:00_L1-1_34_L1;04/06/2016 08:45;L1-1;34;L1;1;0.039;;
Chsim_06/04/2016 8:45:00_L1-3_34_L1;04/06/2016 08:45;L1-3;34;L1;1;0.047;;
Chsim_06/04/2016 8:45:00_L1-4_34_L1;04/06/2016 08:45;L1-4;34;L1;1;0.042;;
Chsim_06/04/2016 8:45:00_5-1_34_L1;04/06/2016 08:45;5-1;34;L1;1;0.058;;
Chsim_06/04/2016 8:45:00_5-2_34_L1;04/06/2016 08:45;5-2;34;L1;1;0.025;;
Chsim_06/04/2016 8:45:00_5-3_34_L1;04/06/2016 08:45;5-3;34;L1;1;0.02;;
Chsim_06/04/2016 8:45:00_5-4_34_L1;04/06/2016 08:45;5-4;34;L1;1;0.072;;
Chsim_06/04/2016 8:45:00_Collection_34_L1;04/06/2016 08:45;Collection;34;L1;2;0.065;;
Chsim_06/04/2016 8:45:00_5-1_34_L1;04/06/2016 08:45;5-1;34;L1;2;0.015;;
Chsim_06/04/2016 8:45:00_5-2_34_L1;04/06/2016 08:45;5-2;34;L1;2;0.064;;
Chsim_06/04/2016 8:45:00_5-3_34_L1;04/06/2016 08:45;5-3;34;L1;2;0.05;;
Chsim_06/04/2016 8:45:00_5-4_34_L1;04/06/2016 08:45;5-4;34;L1;2;0.106;;
Chsim_07/04/2016 9:30:00_Collection_34_L1;04/07/2016 09:30;Collection;34;L1;1;0.046;;
Chsim_07/04/2016 9:30:00_L1-1_34_L1;04/07/2016 09:30;L1-1;34;L1;1;0.053;;
Chsim_07/04/2016 9:30:00_L1-3_34_L1;04/07/2016 09:30;L1-3;34;L1;1;0.065;;
Chsim_07/04/2016 9:30:00_L1-4_34_L1;04/07/2016 09:30;L1-4;34;L1;1;0.039;;
Chsim_07/04/2016 9:30:00_5-1_34_L1;04/07/2016 09:30;5-1;34;L1;1;0.057;;
Chsim_07/04/2016 9:30:00_5-2_34_L1;04/07/2016 09:30;5-2;34;L1;1;0.02;;
Chsim_07/04/2016 9:30:00_5-3_34_L1;04/07/2016 09:30;5-3;34;L1;1;0.017;;
Chsim_07/04/2016 9:30:00_5-4_34_L1;04/07/2016 09:30;5-4;34;L1;1;0.069;;
Chsim_07/04/2016 9:30:00_Collection_34_L1;04/07/2016 09:30;Collection;34;L1;2;0.062;;
Chsim_07/04/2016 9:30:00_L1-1_34_L1;04/07/2016 09:30;L1-1;34;L1;2;0.06;;
Chsim_07/04/2016 9:30:00_L1-3_34_L1;04/07/2016 09:30;L1-3;34;L1;2;0.054;;
Chsim_07/04/2016 9:30:00_L1-4_34_L1;04/07/2016 09:30;L1-4;34;L1;2;0.023;;
Chsim_07/04/2016 9:30:00_5-1_34_L1;04/07/2016 09:30;5-1;34;L1;2;0.012;;
Chsim_07/04/2016 9:30:00_5-2_34_L1;04/07/2016 09:30;5-2;34;L1;2;0.062;;
Chsim_07/04/2016 9:30:00_5-3_34_L1;04/07/2016 09:30;5-3;34;L1;2;0.05;;
Chsim_07/04/2016 9:30:00_5-4_34_L1;04/07/2016 09:30;5-4;34;L1;2;0.1;;
Chsim_08/04/2016 8:30:00_Collection_34_L1;04/08/2016 08:30;Collection;34;L1;1;0.046;;
Chsim_08/04/2016 8:30:00_L1-1_34_L1;04/08/2016 08:30;L1-1;34;L1;1;0.062;;
Chsim_08/04/2016 8:30:00_L1-3_34_L1;04/08/2016 08:30;L1-3;34;L1;1;0.103;;
Chsim_08/04/2016 8:30:00_L1-4_34_L1;04/08/2016 08:30;L1-4;34;L1;1;0.035;;
Chsim_08/04/2016 8:30:00_5-1_34_L1;04/08/2016 08:30;5-1;34;L1;1;0.053;;
Chsim_08/04/2016 8:30:00_5-2_34_L1;04/08/2016 08:30;5-2;34;L1;1;0.019;;
Chsim_08/04/2016 8:30:00_5-3_34_L1;04/08/2016 08:30;5-3;34;L1;1;0.021;;
Chsim_08/04/2016 8:30:00_5-4_34_L1;04/08/2016 08:30;5-4;34;L1;1;0.065;;
Chsim_08/04/2016 8:30:00_Collection_34_L1;04/08/2016 08:30;Collection;34;L1;2;0.062;;
Chsim_08/04/2016 8:30:00_L1-1_34_L1;04/08/2016 08:30;L1-1;34;L1;2;0.087;;
Chsim_08/04/2016 8:30:00_L1-3_34_L1;04/08/2016 08:30;L1-3;34;L1;2;0.08;;
Chsim_08/04/2016 8:30:00_L1-4_34_L1;04/08/2016 08:30;L1-4;34;L1;2;0.022;;
Chsim_08/04/2016 8:30:00_5-1_34_L1;04/08/2016 08:30;5-1;34;L1;2;0.011;;
Chsim_08/04/2016 8:30:00_5-2_34_L1;04/08/2016 08:30;5-2;34;L1;2;0.059;;
Chsim_08/04/2016 8:30:00_5-3_34_L1;04/08/2016 08:30;5-3;34;L1;2;0.043;;
Chsim_08/04/2016 8:30:00_5-4_34_L1;04/08/2016 08:30;5-4;34;L1;2;0.1;;
Chsim_09/04/2016 11:00:00_Collection_34_L1;04/9/2016 11:00;Collection;34;L1;1;0.051;;
Chsim_09/04/2016 11:00:00_L1-1_34_L1;04/9/2016 11:00;L1-1;34;L1;1;0.098;;
Chsim_09/04/2016 11:00:00_L1-3_34_L1;04/9/2016 11:00;L1-3;34;L1;1;0.177;;
Chsim_09/04/2016 11:00:00_L1-4_34_L1;04/9/2016 11:00;L1-4;34;L1;1;0.046;;
Chsim_09/04/2016 11:00:00_5-1_34_L1;04/9/2016 11:00;5-1;34;L1;1;0.061;;
Chsim_09/04/2016 11:00:00_5-2_34_L1;04/9/2016 11:00;5-2;34;L1;1;0.025;;
Chsim_09/04/2016 11:00:00_5-3_34_L1;04/9/2016 11:00;5-3;34;L1;1;0.024;;
Chsim_09/04/2016 11:00:00_5-4_34_L1;04/9/2016 11:00;5-4;34;L1;1;0.068;;
Chsim_09/04/2016 11:00:00_Collection_34_L1;04/9/2016 11:00;Collection;34;L1;2;0.066;;
Chsim_09/04/2016 11:00:00_L1-1_34_L1;04/9/2016 11:00;L1-1;34;L1;2;0.125;;
Chsim_09/04/2016 11:00:00_L1-3_34_L1;04/9/2016 11:00;L1-3;34;L1;2;0.108;;
Chsim_09/04/2016 11:00:00_5-1_34_L1;04/9/2016 11:00;5-1;34;L1;2;0.016;;
Chsim_09/04/2016 11:00:00_5-3_34_L1;04/9/2016 11:00;5-3;34;L1;2;0.05;;
Chsim_09/04/2016 11:00:00_5-4_34_L1;04/9/2016 11:00;5-4;34;L1;2;0.1;;
Chsim_10/04/2016 11:00:00_Collection_34_L1;04/10/2016 11:00;Collection;34;L1;1;0.061;;
Chsim_10/04/2016 11:00:00_5-1_34_L1;04/10/2016 11:00;5-1;34;L1;1;0.059;;
Chsim_10/04/2016 11:00:00_5-2_34_L1;04/10/2016 11:00;5-2;34;L1;1;0.026;;
Chsim_10/04/2016 11:00:00_5-3_34_L1;04/10/2016 11:00;5-3;34;L1;1;0.025;;
Chsim_10/04/2016 11:00:00_5-4_34_L1;04/10/2016 11:00;5-4;34;L1;1;0.069;;
Chsim_10/04/2016 11:00:00_Collection_34_L1;04/10/2016 11:00;Collection;34;L1;2;0.067;;
Chsim_10/04/2016 11:00:00_L1-1_34_L1;04/10/2016 11:00;L1-1;34;L1;2;0.162;;
Chsim_10/04/2016 11:00:00_L1-3_34_L1;04/10/2016 11:00;L1-3;34;L1;2;0.13;;
Chsim_10/04/2016 11:00:00_5-1_34_L1;04/10/2016 11:00;5-1;34;L1;2;0.021;;
Chsim_10/04/2016 11:00:00_5-2_34_L1;04/10/2016 11:00;5-2;34;L1;2;0.064;;
Chsim_10/04/2016 11:00:00_5-3_34_L1;04/10/2016 11:00;5-3;34;L1;2;0.049;;
Chsim_10/04/2016 11:00:00_5-4_34_L1;04/10/2016 11:00;5-4;34;L1;2;0.103;;
Chsim_11/04/2016 9:00:00_Collection_34_L1;04/11/2016 09:00;Collection;34;L1;1;0.05;;
Chsim_11/04/2016 9:00:00_5-1_34_L1;04/11/2016 09:00;5-1;34;L1;1;0.053;;
Chsim_11/04/2016 9:00:00_5-2_34_L1;04/11/2016 09:00;5-2;34;L1;1;0.023;;
Chsim_11/04/2016 9:00:00_5-3_34_L1;04/11/2016 09:00;5-3;34;L1;1;0.017;;
Chsim_11/04/2016 9:00:00_5-4_34_L1;04/11/2016 09:00;5-4;34;L1;1;0.064;;
Chsim_11/04/2016 9:00:00_Collection_34_L1;04/11/2016 09:00;Collection;34;L1;2;0.06;;
Chsim_11/04/2016 9:00:00_5-1_34_L1;04/11/2016 09:00;5-1;34;L1;2;0.014;;
Chsim_11/04/2016 9:00:00_5-2_34_L1;04/11/2016 09:00;5-2;34;L1;2;0.057;;
Chsim_11/04/2016 9:00:00_5-3_34_L1;04/11/2016 09:00;5-3;34;L1;2;0.043;;
Chsim_11/04/2016 9:00:00_5-4_34_L1;04/11/2016 09:00;5-4;34;L1;2;0.099;;
Chsim_03/04/2016 16:30:00_L1-2_34_L1;04/03/2016 16:30;L1-2;34;L1;2;0.06;;
Chsim_04/04/2016 9:00:00_L1-2_34_L1;04/04/2016 09:00;L1-2;34;L1;2;0.079;;
Chsim_05/04/2016 9:30:00_L1-2_34_L1;04/05/2016 09:30;L1-2;34;L1;2;0.106;;
Chsim_06/04/2016 8:45:00_L1-2_34_L1;04/06/2016 08:45;L1-2;34;L1;2;0.152;;
Chsim_07/04/2016 9:30:00_L1-2_34_L1;04/07/2016 09:30;L1-2;34;L1;2;0.239;;
Chsim_08/04/2016 8:30:00_L1-2_34_L1;04/08/2016 08:30;L1-2;34;L1;2;0.296;;
Chsim_10/04/2016 11:00:00_L1-4_34_L1;04/10/2016 11:00;L1-4;34;L1;1;0.044;;
Chsim_11/04/2016 9:00:00_L1-4_34_L1;04/11/2016 09:00;L1-4;34;L1;1;0.036;;
Chsim_03/04/2016 16:30:00_L1-4_34_L1;04/03/2016 16:30;L1-4;34;L1;2;0.031;;
Chsim_04/04/2016 9:00:00_L1-4_34_L1;04/04/2016 09:00;L1-4;34;L1;2;0.039;;
Chsim_05/04/2016 9:30:00_L1-4_34_L1;04/05/2016 09:30;L1-4;34;L1;2;0.032;;
Chsim_06/04/2016 8:45:00_L1-4_34_L1;04/06/2016 08:45;L1-4;34;L1;2;0.028;;
Chsim_04/04/2016 10:00:00_L1-2_34_L1;04/04/2016 10:00;L1-2;34;L1;1;0.018;;
Chsim_05/04/2016 9:30:00_L1-2_34_L1;04/05/2016 09:30;L1-2;34;L1;1;0.026;;
Chsim_06/04/2016 8:45:00_L1-2_34_L1;04/06/2016 08:45;L1-2;34;L1;1;0.03;;
Chsim_07/04/2016 9:30:00_L1-2_34_L1;04/07/2016 09:30;L1-2;34;L1;1;0.034;;
Chsim_08/04/2016 8:30:00_L1-2_34_L1;04/08/2016 08:30;L1-2;34;L1;1;0.039;;
Chsim_09/04/2016 11:00:00_L1-2_34_L1;04/9/2016 11:00;L1-2;34;L1;1;0.042;;
Chsim_10/04/2016 11:00:00_L1-2_34_L1;04/10/2016 11:00;L1-2;34;L1;1;0.042;;
Chsim_04/30/2016 10:00_40mlFlasks_34_L1;04/30/2016 10:00;L1-1;34;L1;ANCESTRAL;0.018;;
Chsim_04/30/2016 10:00_40mlFlasks_34_L1;04/30/2016 10:00;L1-2;34;L1;ANCESTRAL;0.006;;
Chsim_04/30/2016 10:00_40mlFlasks_34_L1;04/30/2016 10:00;L1-4;34;L1;ANCESTRAL;0.029;;
Chsim_04/30/2016 10:00_40mlFlasks_34_5;04/30/2016 10:00;5-1;34;L1;ANCESTRAL;0.008;;
Chsim_04/30/2016 10:00_40mlFlasks_34_5;04/30/2016 10:00;5-2;34;L1;ANCESTRAL;0.005;;
Chsim_04/30/2016 10:00_40mlFlasks_34_5;04/30/2016 10:00;5-3;34;L1;ANCESTRAL;0.001;;
Chsim_04/30/2016 10:00_40mlFlasks_34_5;04/30/2016 10:00;5-4;34;L1;ANCESTRAL;0.007;;
Chsim_01/05/2016 8:30:00_40mlFlasks_34_L1;05/01/2016 08:30;L1-1;34;L1;ANCESTRAL;0.021;;
Chsim_01/05/2016 8:30:00_40mlFlasks_34_L1;05/01/2016 08:30;L1-2;34;L1;ANCESTRAL;0.001;;
Chsim_01/05/2016 8:30:00_40mlFlasks_34_L1;05/01/2016 08:30;L1-4;34;L1;ANCESTRAL;0.026;;
Chsim_01/05/2016 8:30:00_40mlFlasks_34_5;05/01/2016 08:30;5-1;34;L1;ANCESTRAL;0.007;;
Chsim_01/05/2016 8:30:00_40mlFlasks_34_5;05/01/2016 08:30;5-2;34;L1;ANCESTRAL;0.001;;
Chsim_01/05/2016 8:30:00_40mlFlasks_34_5;05/01/2016 08:30;5-3;34;L1;ANCESTRAL;0.001;;
Chsim_01/05/2016 8:30:00_40mlFlasks_34_5;05/01/2016 08:30;5-4;34;L1;ANCESTRAL;0.003;;
Chsim_02/05/2016 9:40:00_40mlFlasks_34_L1;05/02/2016 09:40;L1-1;34;L1;ANCESTRAL;0.024;;
Chsim_02/05/2016 9:40:00_40mlFlasks_34_L1;05/02/2016 09:40;L1-2;34;L1;ANCESTRAL;0.001;;
Chsim_02/05/2016 9:40:00_40mlFlasks_34_L1;05/02/2016 09:40;L1-4;34;L1;ANCESTRAL;0.023;;
Chsim_02/05/2016 9:40:00_40mlFlasks_34_5;05/02/2016 09:40;5-1;34;L1;ANCESTRAL;0.004;;
Chsim_02/05/2016 9:40:00_40mlFlasks_34_5;05/02/2016 09:40;5-2;34;L1;ANCESTRAL;0.002;;
Chsim_02/05/2016 9:40:00_40mlFlasks_34_5;05/02/2016 09:40;5-3;34;L1;ANCESTRAL;0.001;;
Chsim_02/05/2016 9:40:00_40mlFlasks_34_5;05/02/2016 09:40;5-4;34;L1;ANCESTRAL;0.001;;
Chsim_03/05/2016 8:30:00_40mlFlasks_34_L1;05/03/2016 08:30;L1-1;34;L1;ANCESTRAL;0.011;;
Chsim_03/05/2016 8:30:00_40mlFlasks_34_L1;05/03/2016 08:30;L1-2;34;L1;ANCESTRAL;0.001;;
Chsim_03/05/2016 8:30:00_40mlFlasks_34_L1;05/03/2016 08:30;L1-4;34;L1;ANCESTRAL;0.016;;
Chsim_03/05/2016 8:30:00_40mlFlasks_34_5;05/03/2016 08:30;5-1;34;L1;ANCESTRAL;0.001;;
Chsim_03/05/2016 8:30:00_40mlFlasks_34_5;05/03/2016 08:30;5-2;34;L1;ANCESTRAL;0.001;;
Chsim_03/05/2016 8:30:00_40mlFlasks_34_5;05/03/2016 08:30;5-3;34;L1;ANCESTRAL;0.001;;
Chsim_03/05/2016 8:30:00_40mlFlasks_34_5;05/03/2016 08:30;5-4;34;L1;ANCESTRAL;0.001;;
