id,sample,period,temp,nitrate,rep,model,Var2,r,K,s,NA,tiempo en dias desde el inicio del exp,,,numero de GR,
31 5 1 1,31 5 1,1,31,5,1,mexp.22,Estimate,0.878674345,NA,-5.198671893,NA,3,,,328,para 5
31 5 1 10,31 5 1,2,31,5,1,mexp.22,Estimate,1.060471696,NA,-5.363195607,NA,6,,,332,para L1
31 5 1 11,31 5 1,3,31,5,1,mexp.22,Estimate,1.105033979,NA,-5.793737333,NA,9,,,,
31 5 1 12,31 5 1,4,31,5,1,mexp.22,Estimate,0.62217199,NA,-15.92297176,NA,12,,,,
31 5 1 14,31 5 1,5,31,5,1,mexp.22,Estimate,0.876874041,NA,-5.564953454,NA,15,,,,
31 5 1 15,31 5 1,6,31,5,1,mexp.22,Estimate,0.688823783,NA,-4.678639787,NA,18,,,,
31 5 1 16,31 5 1,7,31,5,1,mexp.22,Estimate,0.894532031,NA,-5.817996054,NA,21,,,,
31 5 1 17,31 5 1,8,31,5,1,mexp.22,Estimate,0.967330726,NA,-5.205514595,NA,24,,,,
31 5 1 18,31 5 1,9,31,5,1,mexp.22,Estimate,0.928512576,NA,-4.92811347,NA,27,,,,
31 5 1 19,31 5 1,10,31,5,1,mexp.22,Estimate,1.032478679,NA,-5.400224619,NA,30,,,,
31 5 1 2,31 5 1,11,31,5,1,mexp.22,Estimate,1.007371138,NA,-5.587002947,NA,33,,,,
31 5 1 20,31 5 1,12,31,5,1,mexp.22,Estimate,0.985381253,NA,-6.525104569,NA,36,,,,
31 5 1 21,31 5 1,14,31,5,1,mexp.22,Estimate,0.273705853,NA,-6.674248543,NA,42,,,,
31 5 1 23,31 5 1,16,31,5,1,mexp.22,Estimate,0.600849421,NA,-4.524988606,NA,48,,,,
31 5 1 24,31 5 1,17,31,5,1,mexp.22,Estimate,0.893028318,NA,-4.984119674,NA,51,,,,
31 5 1 25,31 5 1,18,31,5,1,mexp.22,Estimate,1.248464112,NA,-16.32124035,NA,54,,,,
31 5 1 26,31 5 1,19,31,5,1,mexp.22,Estimate,0.645174712,NA,-4.908017983,NA,57,,,,
31 5 1 27,31 5 1,20,31,5,1,mexp.22,Estimate,1.061761896,NA,-5.416403553,NA,60,,,,
31 5 1 28,31 5 1,21,31,5,1,mexp.22,Estimate,0.775332501,NA,-4.805104436,NA,63,,,,
31 5 1 29,31 5 1,22,31,5,1,mexp.22,Estimate,0.782404108,NA,-15.93433462,NA,66,,,,
31 5 1 3,31 5 1,23,31,5,1,mexp.22,Estimate,0.699698116,NA,-5.269098742,NA,69,,,,
31 5 1 30,31 5 1,24,31,5,1,mexp.22,Estimate,0.614055366,NA,-5.04112303,NA,72,,,,
31 5 1 31,31 5 1,25,31,5,1,mexp.22,Estimate,0.319544317,NA,-16.18303584,NA,75,,,,
31 5 1 32,31 5 1,26,31,5,1,mexp.22,Estimate,0.880617911,NA,-7.843769847,NA,78,,,,
31 5 1 33,31 5 1,27,31,5,1,mexp.22,Estimate,0.653432242,NA,-18.53246564,NA,81,,,,
31 5 1 34,31 5 1,28,31,5,1,mexp.22,Estimate,0.567516726,NA,-4.674116298,NA,84,,,,
31 5 1 35,31 5 1,29,31,5,1,mexp.22,Estimate,0.195519574,NA,-18.35432097,NA,87,,,,
31 5 1 36,31 5 1,30,31,5,1,mexp.22,Estimate,0.550912942,NA,-16.12446155,NA,90,,,,
31 5 1 37,31 5 1,31,31,5,1,mexp.22,Estimate,0.517204209,NA,-5.10652358,NA,93,,,,
31 5 1 38,31 5 1,32,31,5,1,mexp.22,Estimate,0.411908687,NA,-17.35407851,NA,96,,,,
31 5 1 39,31 5 1,33,31,5,1,mexp.22,Estimate,0.346855105,NA,-4.522050204,NA,99,,,,
31 5 1 4,31 5 1,34,31,5,1,mexp.22,Estimate,0.528755892,NA,-19.0833889,NA,102,,,,
31 5 1 40,31 5 1,35,31,5,1,mexp.22,Estimate,0.369579304,NA,-5.000576523,NA,105,,,,
31 5 1 41,31 5 1,36,31,5,1,mexp.22,Estimate,0.213698422,NA,-19.97740865,NA,108,,,,
31 5 1 42,31 5 1,37,31,5,1,mexp.22,Estimate,0.229810491,NA,-4.462277155,NA,111,,,,
31 5 1 43,31 5 1,38,31,5,1,mexp.22,Estimate,0.280895472,NA,-17.91165202,NA,114,,,,
31 5 1 44,31 5 1,39,31,5,1,mexp.22,Estimate,0.616842984,NA,-19.62262581,NA,117,,,,
31 5 1 45,31 5 1,40,31,5,1,mexp.22,Estimate,0.448223352,NA,-4.407582474,NA,120,,,,
31 5 1 46,31 5 1,41,31,5,1,mexp.22,Estimate,0.759908189,NA,-5.165793919,NA,123,,,,
31 5 1 47,31 5 1,42,31,5,1,mexp.22,Estimate,0.423192001,NA,-5.710922785,NA,126,,,,
31 5 1 48,31 5 1,43,31,5,1,mexp.22,Estimate,0.446641845,NA,-5.179437958,NA,129,,,,
31 5 1 49,31 5 1,44,31,5,1,mexp.22,Estimate,0.62209386,NA,-4.735233455,NA,132,,,,
31 5 1 5,31 5 1,45,31,5,1,mexp.22,Estimate,0.514604863,NA,-5.463969938,NA,135,,,,
31 5 1 50,31 5 1,46,31,5,1,mexp.22,Estimate,0.501941332,NA,-5.72178946,NA,138,,,,
31 5 1 51,31 5 1,47,31,5,1,mexp.22,Estimate,0.634711826,NA,-6.480730551,NA,141,,,,
31 5 1 52,31 5 1,48,31,5,1,mexp.22,Estimate,0.395613885,NA,-4.796930821,NA,144,,,,
31 5 1 53,31 5 1,49,31,5,1,mexp.22,Estimate,0.448802242,NA,-5.916053081,NA,147,,,,
31 5 1 54,31 5 1,50,31,5,1,mexp.22,Estimate,0.396989411,NA,-5.219085938,NA,150,,,,
31 5 1 55,31 5 1,51,31,5,1,mexp.22,Estimate,0.370377141,NA,-10.34567409,NA,153,,,,
31 5 1 56,31 5 1,52,31,5,1,mexp.22,Estimate,0.51956023,NA,-5.216598626,NA,156,,,,
31 5 1 57,31 5 1,53,31,5,1,mexp.22,Estimate,0.600103235,NA,-4.983131452,NA,159,,,,
31 5 1 58,31 5 1,54,31,5,1,mexp.22,Estimate,0.498964564,NA,-4.838678977,NA,162,,,,
31 5 1 59,31 5 1,55,31,5,1,mexp.22,Estimate,0.404134363,NA,-16.58383955,NA,165,,,,
31 5 1 6,31 5 1,56,31,5,1,mexp.22,Estimate,0.605531605,NA,-5.960768179,NA,168,,,,
31 5 1 60,31 5 1,57,31,5,1,mexp.22,Estimate,2.596217205,NA,-19.97197113,NA,171,,,,
31 5 1 61,31 5 1,58,31,5,1,mexp.22,Estimate,0.714616392,NA,-5.520928602,NA,174,,,,
31 5 1 62,31 5 1,59,31,5,1,mexp.22,Estimate,0.866911572,NA,-13.58817792,NA,177,,,,
31 5 1 63,31 5 1,60,31,5,1,mexp.22,Estimate,0.430972432,NA,-7.156158424,NA,180,,,,
31 5 1 64,31 5 1,61,31,5,1,mexp.22,Estimate,0.343631064,NA,-18.37830716,NA,183,,,,
31 5 1 65,31 5 1,62,31,5,1,mexp.22,Estimate,0.232605007,NA,-15.93275933,NA,186,,,,
31 5 1 66,31 5 1,63,31,5,1,mexp.22,Estimate,0.319020773,NA,-18.85565221,NA,189,,,,
31 5 1 67,31 5 1,64,31,5,1,mexp.22,Estimate,0.417648248,NA,-5.300345857,NA,192,,,,
31 5 1 68,31 5 1,65,31,5,1,mexp.22,Estimate,0.872189268,NA,-6.502273799,NA,195,,,,
31 5 1 69,31 5 1,66,31,5,1,mexp.22,Estimate,0.487558242,NA,-4.714470965,NA,198,,,,
31 5 1 7,31 5 1,67,31,5,1,mexp.22,Estimate,0.251899881,NA,-4.165954028,NA,201,,,,
31 5 1 70,31 5 1,68,31,5,1,mexp.22,Estimate,1.916939947,NA,-5.691883022,NA,204,,,,
31 5 1 71,31 5 1,69,31,5,1,mexp.22,Estimate,0.524821997,NA,-4.669240864,NA,207,,,,
31 5 1 72,31 5 1,70,31,5,1,mexp.22,Estimate,0.597943973,NA,-6.651271227,NA,210,,,,
31 5 1 73,31 5 1,71,31,5,1,mexp.22,Estimate,0.697652652,NA,-5.067013292,NA,213,,,,
31 5 1 74,31 5 1,72,31,5,1,mexp.22,Estimate,0.588032811,NA,-5.195302173,NA,216,,,,
31 5 1 75,31 5 1,73,31,5,1,mexp.22,Estimate,0.331755661,NA,-6.220378804,NA,219,,,,
31 5 1 76,31 5 1,74,31,5,1,mexp.22,Estimate,0.519422626,NA,-5.933312488,NA,222,,,,
31 5 1 77,31 5 1,75,31,5,1,mexp.22,Estimate,0.509919087,NA,-16.65778548,NA,225,,,,
31 5 1 78,31 5 1,76,31,5,1,mexp.22,Estimate,0.752063106,NA,-6.506118701,NA,228,,,,
31 5 1 79,31 5 1,77,31,5,1,mexp.22,Estimate,0.690893872,NA,-5.966354699,NA,231,,,,
31 5 1 8,31 5 1,78,31,5,1,mexp.22,Estimate,0.758514422,NA,-8.203051054,NA,234,,,,
31 5 1 80,31 5 1,79,31,5,1,mexp.22,Estimate,0.668745911,NA,-5.964533089,NA,237,,,,
31 5 1 81,31 5 1,80,31,5,1,mexp.22,Estimate,0.991025103,NA,-5.581719978,NA,240,,,,
31 5 1 82,31 5 1,81,31,5,1,mexp.22,Estimate,0.975775239,NA,-5.381151988,NA,243,,,,
31 5 1 83,31 5 1,82,31,5,1,mexp.22,Estimate,1.345470512,NA,-5.468048783,NA,246,,,,
31 5 1 84,31 5 1,83,31,5,1,mexp.22,Estimate,0.301883832,NA,-5.072421174,NA,249,,,,
31 5 1 9,31 5 1,84,31,5,1,mexp.22,Estimate,0.789775236,NA,-6.845439172,NA,252,,,,
31 5 2 1,31 5 2,1,31,5,2,mexp.22,Estimate,0.940400911,NA,-5.049372247,NA,3,,,,
31 5 2 10,31 5 2,2,31,5,2,mexp.22,Estimate,0.841602937,NA,-5.947407662,NA,6,,,,
31 5 2 11,31 5 2,3,31,5,2,mexp.22,Estimate,0.985787282,NA,-5.262495132,NA,9,,,,
31 5 2 12,31 5 2,4,31,5,2,mexp.22,Estimate,0.838911139,NA,-15.84542488,NA,12,,,,
31 5 2 14,31 5 2,5,31,5,2,mexp.22,Estimate,0.717172552,NA,-4.299657268,NA,15,,,,
31 5 2 15,31 5 2,6,31,5,2,mexp.22,Estimate,0.721499205,NA,-4.526853684,NA,18,,,,
31 5 2 16,31 5 2,7,31,5,2,mexp.22,Estimate,0.965755808,NA,-6.55445445,NA,21,,,,
31 5 2 17,31 5 2,8,31,5,2,mexp.22,Estimate,0.969294217,NA,-5.521456746,NA,24,,,,
31 5 2 18,31 5 2,9,31,5,2,mexp.22,Estimate,0.811372269,NA,-4.410802317,NA,27,,,,
31 5 2 19,31 5 2,10,31,5,2,mexp.22,Estimate,0.831948231,NA,-5.648919273,NA,30,,,,
31 5 2 2,31 5 2,11,31,5,2,mexp.22,Estimate,1.148200688,NA,-5.824250809,NA,33,,,,
31 5 2 20,31 5 2,12,31,5,2,mexp.22,Estimate,0.938236988,NA,-5.764536996,NA,36,,,,
31 5 2 21,31 5 2,14,31,5,2,mexp.22,Estimate,0.916816866,NA,-4.53560274,NA,42,,,,
31 5 2 22,31 5 2,15,31,5,2,mexp.22,Estimate,3.00936935,NA,-20.16656891,NA,45,,,,
31 5 2 23,31 5 2,16,31,5,2,mexp.22,Estimate,0.551618454,NA,-4.254637317,NA,48,,,,
31 5 2 24,31 5 2,17,31,5,2,mexp.22,Estimate,0.756715501,NA,-4.787872299,NA,51,,,,
31 5 2 25,31 5 2,18,31,5,2,mexp.22,Estimate,0.932628,NA,-16.94162089,NA,54,,,,
31 5 2 26,31 5 2,19,31,5,2,mexp.22,Estimate,0.946686952,NA,-9.961835129,NA,57,,,,
31 5 2 27,31 5 2,20,31,5,2,mexp.22,Estimate,0.771074675,NA,-5.110766485,NA,60,,,,
31 5 2 28,31 5 2,21,31,5,2,mexp.22,Estimate,0.667652438,NA,-4.761815534,NA,63,,,,
31 5 2 29,31 5 2,22,31,5,2,mexp.22,Estimate,0.737351806,NA,-19.11025624,NA,66,,,,
31 5 2 3,31 5 2,23,31,5,2,mexp.22,Estimate,0.70584361,NA,-5.348409479,NA,69,,,,
31 5 2 30,31 5 2,24,31,5,2,mexp.22,Estimate,0.606031481,NA,-5.184878524,NA,72,,,,
31 5 2 31,31 5 2,25,31,5,2,mexp.22,Estimate,0.540559086,NA,-16.53945212,NA,75,,,,
31 5 2 32,31 5 2,26,31,5,2,mexp.22,Estimate,1.022106997,NA,-5.619842535,NA,78,,,,
31 5 2 33,31 5 2,27,31,5,2,mexp.22,Estimate,0.5465878,NA,-18.40819067,NA,81,,,,
31 5 2 34,31 5 2,28,31,5,2,mexp.22,Estimate,0.504755911,NA,-4.555294797,NA,84,,,,
31 5 2 36,31 5 2,30,31,5,2,mexp.22,Estimate,0.468035241,NA,-17.12685114,NA,90,,,,
31 5 2 37,31 5 2,31,31,5,2,mexp.22,Estimate,0.484699975,NA,-5.10131217,NA,93,,,,
31 5 2 38,31 5 2,32,31,5,2,mexp.22,Estimate,0.419881176,NA,-16.94450504,NA,96,,,,
31 5 2 39,31 5 2,33,31,5,2,mexp.22,Estimate,0.30229095,NA,-4.219145561,NA,99,,,,
31 5 2 4,31 5 2,34,31,5,2,mexp.22,Estimate,0.516202481,NA,-18.76144104,NA,102,,,,
31 5 2 40,31 5 2,35,31,5,2,mexp.22,Estimate,0.40139634,NA,-4.860639248,NA,105,,,,
31 5 2 41,31 5 2,36,31,5,2,mexp.22,Estimate,0.105491449,NA,-18.05727711,NA,108,,,,
31 5 2 42,31 5 2,37,31,5,2,mexp.22,Estimate,0.367479733,NA,-5.027338773,NA,111,,,,
31 5 2 43,31 5 2,38,31,5,2,mexp.22,Estimate,0.245005099,NA,-22.68499131,NA,114,,,,
31 5 2 44,31 5 2,39,31,5,2,mexp.22,Estimate,0.417049212,NA,-16.55566294,NA,117,,,,
31 5 2 45,31 5 2,40,31,5,2,mexp.22,Estimate,0.233591041,NA,-4.132927715,NA,120,,,,
31 5 2 46,31 5 2,41,31,5,2,mexp.22,Estimate,0.77291867,NA,-5.481236918,NA,123,,,,
31 5 2 47,31 5 2,42,31,5,2,mexp.22,Estimate,0.417585326,NA,-5.033071064,NA,126,,,,
31 5 2 48,31 5 2,43,31,5,2,mexp.22,Estimate,0.506426439,NA,-4.969571899,NA,129,,,,
31 5 2 49,31 5 2,44,31,5,2,mexp.22,Estimate,0.539157289,NA,-4.297558036,NA,132,,,,
31 5 2 5,31 5 2,45,31,5,2,mexp.22,Estimate,0.452134399,NA,-5.641299104,NA,135,,,,
31 5 2 50,31 5 2,46,31,5,2,mexp.22,Estimate,0.64735435,NA,-6.211005192,NA,138,,,,
31 5 2 51,31 5 2,47,31,5,2,mexp.22,Estimate,0.561095791,NA,-5.781303817,NA,141,,,,
31 5 2 52,31 5 2,48,31,5,2,mexp.22,Estimate,0.535686726,NA,-5.481367041,NA,144,,,,
31 5 2 53,31 5 2,49,31,5,2,mexp.22,Estimate,0.408205243,NA,-5.452098872,NA,147,,,,
31 5 2 54,31 5 2,50,31,5,2,mexp.22,Estimate,0.452117679,NA,-6.397836849,NA,150,,,,
31 5 2 55,31 5 2,51,31,5,2,mexp.22,Estimate,0.580426011,NA,-5.505701202,NA,153,,,,
31 5 2 56,31 5 2,52,31,5,2,mexp.22,Estimate,0.527726727,NA,-6.08725715,NA,156,,,,
31 5 2 57,31 5 2,53,31,5,2,mexp.22,Estimate,0.567569768,NA,-5.074579486,NA,159,,,,
31 5 2 58,31 5 2,54,31,5,2,mexp.22,Estimate,0.346487611,NA,-5.013284112,NA,162,,,,
31 5 2 59,31 5 2,55,31,5,2,mexp.22,Estimate,0.517360065,NA,-16.64399544,NA,165,,,,
31 5 2 6,31 5 2,56,31,5,2,mexp.22,Estimate,0.345232473,NA,-5.59306606,NA,168,,,,
31 5 2 60,31 5 2,57,31,5,2,mexp.22,Estimate,2.777087625,NA,-19.31359689,NA,171,,,,
31 5 2 61,31 5 2,58,31,5,2,mexp.22,Estimate,0.425940966,NA,-4.95276884,NA,174,,,,
31 5 2 62,31 5 2,59,31,5,2,mexp.22,Estimate,0.785768166,NA,-17.26426442,NA,177,,,,
31 5 2 63,31 5 2,60,31,5,2,mexp.22,Estimate,0.485069379,NA,-6.920680122,NA,180,,,,
31 5 2 64,31 5 2,61,31,5,2,mexp.22,Estimate,0.403050921,NA,-17.18332135,NA,183,,,,
31 5 2 65,31 5 2,62,31,5,2,mexp.22,Estimate,0.455399873,NA,-15.11758688,NA,186,,,,
31 5 2 66,31 5 2,63,31,5,2,mexp.22,Estimate,0.375548352,NA,-17.89082602,NA,189,,,,
31 5 2 67,31 5 2,64,31,5,2,mexp.22,Estimate,0.390584029,NA,-5.364773879,NA,192,,,,
31 5 2 68,31 5 2,65,31,5,2,mexp.22,Estimate,0.596964915,NA,-6.681444427,NA,195,,,,
31 5 2 69,31 5 2,66,31,5,2,mexp.22,Estimate,0.274387024,NA,-4.41196389,NA,198,,,,
31 5 2 7,31 5 2,67,31,5,2,mexp.22,Estimate,0.505588681,NA,-6.18297441,NA,201,,,,
31 5 2 70,31 5 2,68,31,5,2,mexp.22,Estimate,1.206552861,NA,-7.222064646,NA,204,,,,
31 5 2 71,31 5 2,69,31,5,2,mexp.22,Estimate,0.59462655,NA,-4.622953951,NA,207,,,,
31 5 2 72,31 5 2,70,31,5,2,mexp.22,Estimate,1.268331019,NA,-5.877290634,NA,210,,,,
31 5 2 73,31 5 2,71,31,5,2,mexp.22,Estimate,0.642573397,NA,-5.222326116,NA,213,,,,
31 5 2 74,31 5 2,72,31,5,2,mexp.22,Estimate,0.655363386,NA,-5.541042656,NA,216,,,,
31 5 2 75,31 5 2,73,31,5,2,mexp.22,Estimate,0.41742475,NA,-9.012386139,NA,219,,,,
31 5 2 76,31 5 2,74,31,5,2,mexp.22,Estimate,0.600269386,NA,-7.082553506,NA,222,,,,
31 5 2 77,31 5 2,75,31,5,2,mexp.22,Estimate,0.475621861,NA,-17.16507615,NA,225,,,,
31 5 2 78,31 5 2,76,31,5,2,mexp.22,Estimate,0.580263434,NA,-5.016243489,NA,228,,,,
31 5 2 79,31 5 2,77,31,5,2,mexp.22,Estimate,0.816633011,NA,-6.690354958,NA,231,,,,
31 5 2 8,31 5 2,78,31,5,2,mexp.22,Estimate,0.927037465,NA,-7.049490751,NA,234,,,,
31 5 2 80,31 5 2,79,31,5,2,mexp.22,Estimate,0.636069805,NA,-6.670483153,NA,237,,,,
31 5 2 81,31 5 2,80,31,5,2,mexp.22,Estimate,0.454339313,NA,-5.39274758,NA,240,,,,
31 5 2 82,31 5 2,81,31,5,2,mexp.22,Estimate,1.932333719,NA,-7.048419825,NA,243,,,,
31 5 2 83,31 5 2,82,31,5,2,mexp.22,Estimate,1.752343968,NA,-6.195006171,NA,246,,,,
31 5 2 84,31 5 2,83,31,5,2,mexp.22,Estimate,0.502546811,NA,-5.48002322,NA,249,,,,
31 5 2 9,31 5 2,84,31,5,2,mexp.22,Estimate,0.559517822,NA,-5.834983504,NA,252,,,,
31 5 3 1,31 5 3,1,31,5,3,mexp.22,Estimate,1.14109835,NA,-7.761015933,NA,3,,,,
31 5 3 10,31 5 3,2,31,5,3,mexp.22,Estimate,0.824321649,NA,-6.157890154,NA,6,,,,
31 5 3 11,31 5 3,3,31,5,3,mexp.22,Estimate,1.195382549,NA,-5.750059877,NA,9,,,,
31 5 3 12,31 5 3,4,31,5,3,mexp.22,Estimate,0.620308554,NA,-16.14347349,NA,12,,,,
31 5 3 14,31 5 3,5,31,5,3,mexp.22,Estimate,0.80897974,NA,-4.498970258,NA,15,,,,
31 5 3 15,31 5 3,6,31,5,3,mexp.22,Estimate,0.806473137,NA,-4.683559598,NA,18,,,,
31 5 3 16,31 5 3,7,31,5,3,mexp.22,Estimate,0.927601382,NA,-5.358749266,NA,21,,,,
31 5 3 17,31 5 3,8,31,5,3,mexp.22,Estimate,1.122109331,NA,-8.783303972,NA,24,,,,
31 5 3 18,31 5 3,9,31,5,3,mexp.22,Estimate,0.763915712,NA,-4.721695425,NA,27,,,,
31 5 3 19,31 5 3,10,31,5,3,mexp.22,Estimate,0.934914885,NA,-5.332849644,NA,30,,,,
31 5 3 2,31 5 3,11,31,5,3,mexp.22,Estimate,1.064220087,NA,-6.328794138,NA,33,,,,
31 5 3 20,31 5 3,12,31,5,3,mexp.22,Estimate,1.008844067,NA,-6.966964529,NA,36,,,,
31 5 3 21,31 5 3,14,31,5,3,mexp.22,Estimate,0.605464765,NA,-4.380010447,NA,42,,,,
31 5 3 22,31 5 3,15,31,5,3,mexp.22,Estimate,0.682155801,NA,-19.05661976,NA,45,,,,
31 5 3 23,31 5 3,16,31,5,3,mexp.22,Estimate,0.774631306,NA,-4.656529945,NA,48,,,,
31 5 3 24,31 5 3,17,31,5,3,mexp.22,Estimate,0.907861712,NA,-5.517018988,NA,51,,,,
31 5 3 25,31 5 3,18,31,5,3,mexp.22,Estimate,0.925935687,NA,-16.7270427,NA,54,,,,
31 5 3 26,31 5 3,19,31,5,3,mexp.22,Estimate,0.821757977,NA,-6.265550076,NA,57,,,,
31 5 3 27,31 5 3,20,31,5,3,mexp.22,Estimate,0.674481275,NA,-4.726157091,NA,60,,,,
31 5 3 28,31 5 3,21,31,5,3,mexp.22,Estimate,0.65054965,NA,-4.455446796,NA,63,,,,
31 5 3 29,31 5 3,22,31,5,3,mexp.22,Estimate,0.686524369,NA,-17.17394611,NA,66,,,,
31 5 3 3,31 5 3,23,31,5,3,mexp.22,Estimate,0.484451389,NA,-5.360904266,NA,69,,,,
31 5 3 30,31 5 3,24,31,5,3,mexp.22,Estimate,0.691340624,NA,-5.439769484,NA,72,,,,
31 5 3 31,31 5 3,25,31,5,3,mexp.22,Estimate,0.434125635,NA,-15.85651243,NA,75,,,,
31 5 3 32,31 5 3,26,31,5,3,mexp.22,Estimate,0.929605901,NA,-5.641082612,NA,78,,,,
31 5 3 33,31 5 3,27,31,5,3,mexp.22,Estimate,0.650893613,NA,-17.30149314,NA,81,,,,
31 5 3 34,31 5 3,28,31,5,3,mexp.22,Estimate,0.481368762,NA,-4.686938142,NA,84,,,,
31 5 3 35,31 5 3,29,31,5,3,mexp.22,Estimate,0.070119438,NA,-20.77315866,NA,87,,,,
31 5 3 36,31 5 3,30,31,5,3,mexp.22,Estimate,0.428496764,NA,-16.99061229,NA,90,,,,
31 5 3 37,31 5 3,31,31,5,3,mexp.22,Estimate,0.463808932,NA,-5.082620415,NA,93,,,,
31 5 3 38,31 5 3,32,31,5,3,mexp.22,Estimate,0.480870754,NA,-16.02333505,NA,96,,,,
31 5 3 39,31 5 3,33,31,5,3,mexp.22,Estimate,0.326038331,NA,-4.271992086,NA,99,,,,
31 5 3 4,31 5 3,34,31,5,3,mexp.22,Estimate,0.474951015,NA,-19.52268387,NA,102,,,,
31 5 3 40,31 5 3,35,31,5,3,mexp.22,Estimate,0.419730451,NA,-4.637395235,NA,105,,,,
31 5 3 42,31 5 3,37,31,5,3,mexp.22,Estimate,0.401884929,NA,-4.618899292,NA,111,,,,
31 5 3 43,31 5 3,38,31,5,3,mexp.22,Estimate,0.209570378,NA,-19.662184,NA,114,,,,
31 5 3 44,31 5 3,39,31,5,3,mexp.22,Estimate,0.435752217,NA,-16.23552507,NA,117,,,,
