id,sample,period,temp,nitrate,rep,model,Var2,r,K,s,NA,tiempo en dias desde el inicio del exp,,,numero de GR,
31 L1 1 77,31 L1 1,75,31,L1,1,mexp.22,Estimate,1.053302488,NA,-14.76826416,NA,225,,,,
31 L1 1 78,31 L1 1,76,31,L1,1,mexp.22,Estimate,1.308771444,NA,-5.210171316,NA,228,,,,
31 L1 1 79,31 L1 1,77,31,L1,1,mexp.22,Estimate,0.999268536,NA,-6.412781534,NA,231,,,,
31 L1 1 8,31 L1 1,78,31,L1,1,mexp.22,Estimate,2.295589222,NA,-3.705230248,NA,234,,,,
31 L1 1 80,31 L1 1,79,31,L1,1,mexp.22,Estimate,1.148751406,NA,-11.65280918,NA,237,,,,
31 L1 1 81,31 L1 1,80,31,L1,1,mexp.22,Estimate,0.921821758,NA,-4.647178645,NA,240,,,,
31 L1 1 82,31 L1 1,81,31,L1,1,mexp.22,Estimate,1.965434029,NA,-4.270499806,NA,243,,,,
31 L1 1 83,31 L1 1,82,31,L1,1,mexp.22,Estimate,1.756484368,NA,-4.420526177,NA,246,,,,
31 L1 1 84,31 L1 1,83,31,L1,1,mexp.22,Estimate,0.977179491,NA,-6.359878049,NA,249,,,,
31 L1 1 9,31 L1 1,84,31,L1,1,mexp.22,Estimate,0.736819739,NA,-5.494074883,NA,252,,,,
31 L1 2 1,31 L1 2,1,31,L1,2,mexp.22,Estimate,0.800134361,NA,-5.681910393,NA,3,,,,
31 L1 2 10,31 L1 2,2,31,L1,2,mexp.22,Estimate,0.84913518,NA,-4.399867955,NA,6,,,,
31 L1 2 11,31 L1 2,3,31,L1,2,mexp.22,Estimate,1.221639461,NA,-4.000923248,NA,9,,,,
31 L1 2 12,31 L1 2,4,31,L1,2,mexp.22,Estimate,0.538945172,NA,-13.62842671,NA,12,,,,
31 L1 2 14,31 L1 2,5,31,L1,2,mexp.22,Estimate,1.252953674,NA,-6.017590675,NA,15,,,,
31 L1 2 15,31 L1 2,6,31,L1,2,mexp.22,Estimate,0.957569423,NA,-4.81826769,NA,18,,,,
31 L1 2 16,31 L1 2,7,31,L1,2,mexp.22,Estimate,0.7875405,NA,-4.269940531,NA,21,,,,
31 L1 2 17,31 L1 2,8,31,L1,2,mexp.22,Estimate,1.213018935,NA,-3.808685496,NA,24,,,,
31 L1 2 18,31 L1 2,9,31,L1,2,mexp.22,Estimate,0.042088241,NA,-4.965937627,NA,27,,,,
31 L1 2 19,31 L1 2,10,31,L1,2,mexp.22,Estimate,0.629549239,NA,-4.879794197,NA,30,,,,
31 L1 2 2,31 L1 2,11,31,L1,2,mexp.22,Estimate,0.900182327,NA,-6.846214999,NA,33,,,,
31 L1 2 20,31 L1 2,12,31,L1,2,mexp.22,Estimate,1.262797843,NA,-3.998146983,NA,36,,,,
31 L1 2 21,31 L1 2,14,31,L1,2,mexp.22,Estimate,0.635284502,NA,-3.525833007,NA,42,,,,
31 L1 2 22,31 L1 2,15,31,L1,2,mexp.22,Estimate,1.289381495,NA,-16.92723482,NA,45,,,,
31 L1 2 23,31 L1 2,16,31,L1,2,mexp.22,Estimate,0.746071553,NA,-4.395308183,NA,48,,,,
31 L1 2 24,31 L1 2,17,31,L1,2,mexp.22,Estimate,1.146695779,NA,-5.006950038,NA,51,,,,
31 L1 2 25,31 L1 2,18,31,L1,2,mexp.22,Estimate,0.189318224,NA,-16.70076882,NA,54,,,,
31 L1 2 26,31 L1 2,19,31,L1,2,mexp.22,Estimate,1.201667106,NA,-5.243298772,NA,57,,,,
31 L1 2 27,31 L1 2,20,31,L1,2,mexp.22,Estimate,1.024271456,NA,-6.328084227,NA,60,,,,
31 L1 2 28,31 L1 2,21,31,L1,2,mexp.22,Estimate,1.179942066,NA,-5.70287678,NA,63,,,,
31 L1 2 29,31 L1 2,22,31,L1,2,mexp.22,Estimate,0.453654239,NA,-15.92280072,NA,66,,,,
31 L1 2 3,31 L1 2,23,31,L1,2,mexp.22,Estimate,1.005266271,NA,-6.84082651,NA,69,,,,
31 L1 2 30,31 L1 2,24,31,L1,2,mexp.22,Estimate,0.944459303,NA,-4.949466859,NA,72,,,,
31 L1 2 31,31 L1 2,25,31,L1,2,mexp.22,Estimate,0.430483837,NA,-15.71613811,NA,75,,,,
31 L1 2 32,31 L1 2,26,31,L1,2,mexp.22,Estimate,1.665387353,NA,-4.845483457,NA,78,,,,
31 L1 2 33,31 L1 2,27,31,L1,2,mexp.22,Estimate,1.493210989,NA,-17.33060843,NA,81,,,,
31 L1 2 34,31 L1 2,28,31,L1,2,mexp.22,Estimate,0.874447519,NA,-4.530420415,NA,84,,,,
31 L1 2 35,31 L1 2,29,31,L1,2,mexp.22,Estimate,0.939867651,NA,-18.0601425,NA,87,,,,
31 L1 2 36,31 L1 2,30,31,L1,2,mexp.22,Estimate,0.847723596,NA,-17.0137226,NA,90,,,,
31 L1 2 37,31 L1 2,31,31,L1,2,mexp.22,Estimate,0.998195871,NA,-5.5242086,NA,93,,,,
31 L1 2 38,31 L1 2,32,31,L1,2,mexp.22,Estimate,0.750479733,NA,-15.21490455,NA,96,,,,
31 L1 2 39,31 L1 2,33,31,L1,2,mexp.22,Estimate,0.813987456,NA,-5.082251625,NA,99,,,,
31 L1 2 4,31 L1 2,34,31,L1,2,mexp.22,Estimate,0.315061449,NA,-20.51689724,NA,102,,,,
31 L1 2 40,31 L1 2,35,31,L1,2,mexp.22,Estimate,0.839920225,NA,-4.86154623,NA,105,,,,
31 L1 2 41,31 L1 2,36,31,L1,2,mexp.22,Estimate,0.702202679,NA,-17.45390564,NA,108,,,,
31 L1 2 42,31 L1 2,37,31,L1,2,mexp.22,Estimate,0.749600374,NA,-4.359639445,NA,111,,,,
31 L1 2 43,31 L1 2,38,31,L1,2,mexp.22,Estimate,0.846357221,NA,-18.76653887,NA,114,,,,
31 L1 2 44,31 L1 2,39,31,L1,2,mexp.22,Estimate,1.022074311,NA,-15.73119255,NA,117,,,,
31 L1 2 45,31 L1 2,40,31,L1,2,mexp.22,Estimate,1.028698717,NA,-4.360525298,NA,120,,,,
31 L1 2 46,31 L1 2,41,31,L1,2,mexp.22,Estimate,1.00111469,NA,-5.662432576,NA,123,,,,
31 L1 2 47,31 L1 2,42,31,L1,2,mexp.22,Estimate,1.018793075,NA,-5.804344165,NA,126,,,,
31 L1 2 48,31 L1 2,43,31,L1,2,mexp.22,Estimate,0.75029494,NA,-4.464846471,NA,129,,,,
31 L1 2 49,31 L1 2,44,31,L1,2,mexp.22,Estimate,1.102110022,NA,-4.5484171,NA,132,,,,
31 L1 2 5,31 L1 2,45,31,L1,2,mexp.22,Estimate,0.579049274,NA,-6.636723361,NA,135,,,,
31 L1 2 50,31 L1 2,46,31,L1,2,mexp.22,Estimate,0.976828593,NA,-7.341274785,NA,138,,,,
31 L1 2 51,31 L1 2,47,31,L1,2,mexp.22,Estimate,1.020862685,NA,-6.662896757,NA,141,,,,
31 L1 2 52,31 L1 2,48,31,L1,2,mexp.22,Estimate,1.044532381,NA,-6.595466223,NA,144,,,,
31 L1 2 53,31 L1 2,49,31,L1,2,mexp.22,Estimate,0.778845711,NA,-5.915849148,NA,147,,,,
31 L1 2 54,31 L1 2,50,31,L1,2,mexp.22,Estimate,0.799416188,NA,-5.151946261,NA,150,,,,
31 L1 2 55,31 L1 2,51,31,L1,2,mexp.22,Estimate,0.626874385,NA,-6.481263672,NA,153,,,,
31 L1 2 56,31 L1 2,52,31,L1,2,mexp.22,Estimate,1.149890588,NA,-7.065928707,NA,156,,,,
31 L1 2 57,31 L1 2,53,31,L1,2,mexp.22,Estimate,1.182477527,NA,-5.768552431,NA,159,,,,
31 L1 2 58,31 L1 2,54,31,L1,2,mexp.22,Estimate,0.915351843,NA,-5.460991278,NA,162,,,,
31 L1 2 59,31 L1 2,55,31,L1,2,mexp.22,Estimate,0.712048876,NA,-16.53743224,NA,165,,,,
31 L1 2 6,31 L1 2,56,31,L1,2,mexp.22,Estimate,1.232312502,NA,-5.631641928,NA,168,,,,
31 L1 2 60,31 L1 2,57,31,L1,2,mexp.22,Estimate,0.667785448,NA,-18.5064472,NA,171,,,,
31 L1 2 61,31 L1 2,58,31,L1,2,mexp.22,Estimate,0.79255073,NA,-4.629824275,NA,174,,,,
31 L1 2 62,31 L1 2,59,31,L1,2,mexp.22,Estimate,1.335619928,NA,-15.68995028,NA,177,,,,
31 L1 2 63,31 L1 2,60,31,L1,2,mexp.22,Estimate,1.061744499,NA,-6.466201348,NA,180,,,,
31 L1 2 64,31 L1 2,61,31,L1,2,mexp.22,Estimate,0.96673631,NA,-18.51468231,NA,183,,,,
31 L1 2 65,31 L1 2,62,31,L1,2,mexp.22,Estimate,0.784950948,NA,-15.70132661,NA,186,,,,
31 L1 2 66,31 L1 2,63,31,L1,2,mexp.22,Estimate,0.799413527,NA,-16.97284533,NA,189,,,,
31 L1 2 67,31 L1 2,64,31,L1,2,mexp.22,Estimate,1.016997904,NA,-5.359379619,NA,192,,,,
31 L1 2 68,31 L1 2,65,31,L1,2,mexp.22,Estimate,0.673409857,NA,-7.5747385,NA,195,,,,
31 L1 2 69,31 L1 2,66,31,L1,2,mexp.22,Estimate,0.964079658,NA,-5.020957832,NA,198,,,,
31 L1 2 7,31 L1 2,67,31,L1,2,mexp.22,Estimate,0.555513054,NA,-4.402031942,NA,201,,,,
31 L1 2 70,31 L1 2,68,31,L1,2,mexp.22,Estimate,1.113753264,NA,-5.808685696,NA,204,,,,
31 L1 2 71,31 L1 2,69,31,L1,2,mexp.22,Estimate,1.199392825,NA,-5.247110066,NA,207,,,,
31 L1 2 72,31 L1 2,70,31,L1,2,mexp.22,Estimate,1.896148038,NA,-4.398949368,NA,210,,,,
31 L1 2 73,31 L1 2,71,31,L1,2,mexp.22,Estimate,1.087736672,NA,-5.96839382,NA,213,,,,
31 L1 2 74,31 L1 2,72,31,L1,2,mexp.22,Estimate,1.578665378,NA,-5.150801002,NA,216,,,,
31 L1 2 75,31 L1 2,73,31,L1,2,mexp.22,Estimate,0.585149131,NA,-6.002073754,NA,219,,,,
31 L1 2 76,31 L1 2,74,31,L1,2,mexp.22,Estimate,1.02583381,NA,-5.884266472,NA,222,,,,
31 L1 2 77,31 L1 2,75,31,L1,2,mexp.22,Estimate,1.399720806,NA,-16.92647607,NA,225,,,,
31 L1 2 78,31 L1 2,76,31,L1,2,mexp.22,Estimate,0.804815583,NA,-5.087473817,NA,228,,,,
31 L1 2 79,31 L1 2,77,31,L1,2,mexp.22,Estimate,1.298623327,NA,-5.045690187,NA,231,,,,
31 L1 2 8,31 L1 2,78,31,L1,2,mexp.22,Estimate,0.603170365,NA,-7.302649345,NA,234,,,,
31 L1 2 80,31 L1 2,79,31,L1,2,mexp.22,Estimate,1.040710224,NA,-6.309582863,NA,237,,,,
31 L1 2 81,31 L1 2,80,31,L1,2,mexp.22,Estimate,0.85956038,NA,-5.003291703,NA,240,,,,
31 L1 2 82,31 L1 2,81,31,L1,2,mexp.22,Estimate,1.050397309,NA,-6.451200581,NA,243,,,,
31 L1 2 83,31 L1 2,82,31,L1,2,mexp.22,Estimate,1.812469715,NA,-4.437634759,NA,246,,,,
31 L1 2 84,31 L1 2,83,31,L1,2,mexp.22,Estimate,0.470656857,NA,-3.876507308,NA,249,,,,
31 L1 2 9,31 L1 2,84,31,L1,2,mexp.22,Estimate,0.95870406,NA,-5.57768636,NA,252,,,,
31 L1 3 1,31 L1 3,1,31,L1,3,mexp.22,Estimate,0.709488509,NA,-6.42612437,NA,3,,,,
31 L1 3 10,31 L1 3,2,31,L1,3,mexp.22,Estimate,0.912817114,NA,-4.4169662,NA,6,,,,
31 L1 3 11,31 L1 3,3,31,L1,3,mexp.22,Estimate,1.058300599,NA,-7.590623723,NA,9,,,,
31 L1 3 12,31 L1 3,4,31,L1,3,mexp.22,Estimate,0.764780416,NA,-14.875192,NA,12,,,,
31 L1 3 14,31 L1 3,5,31,L1,3,mexp.22,Estimate,1.093349401,NA,-6.233179182,NA,15,,,,
31 L1 3 15,31 L1 3,6,31,L1,3,mexp.22,Estimate,0.549551226,NA,-4.740599366,NA,18,,,,
31 L1 3 16,31 L1 3,7,31,L1,3,mexp.22,Estimate,1.266408602,NA,-5.966225701,NA,21,,,,
31 L1 3 17,31 L1 3,8,31,L1,3,mexp.22,Estimate,0.164657276,NA,-7.638944129,NA,24,,,,
31 L1 3 18,31 L1 3,9,31,L1,3,mexp.22,Estimate,0.816099149,NA,-5.042090546,NA,27,,,,
31 L1 3 19,31 L1 3,10,31,L1,3,mexp.22,Estimate,1.034115374,NA,-5.568805957,NA,30,,,,
31 L1 3 2,31 L1 3,11,31,L1,3,mexp.22,Estimate,1.167474664,NA,-5.710109307,NA,33,,,,
31 L1 3 20,31 L1 3,12,31,L1,3,mexp.22,Estimate,0.42302854,NA,-5.818623424,NA,36,,,,
31 L1 3 21,31 L1 3,14,31,L1,3,mexp.22,Estimate,0.637762035,NA,-3.696894484,NA,42,,,,
31 L1 3 22,31 L1 3,15,31,L1,3,mexp.22,Estimate,1.390234528,NA,-17.7546261,NA,45,,,,
31 L1 3 23,31 L1 3,16,31,L1,3,mexp.22,Estimate,0.682866919,NA,-4.686143399,NA,48,,,,
31 L1 3 24,31 L1 3,17,31,L1,3,mexp.22,Estimate,1.101545871,NA,-7.291511541,NA,51,,,,
31 L1 3 25,31 L1 3,18,31,L1,3,mexp.22,Estimate,0.277170008,NA,-17.30154718,NA,54,,,,
31 L1 3 26,31 L1 3,19,31,L1,3,mexp.22,Estimate,1.080300334,NA,-6.426863921,NA,57,,,,
31 L1 3 27,31 L1 3,20,31,L1,3,mexp.22,Estimate,1.052262746,NA,-5.355819612,NA,60,,,,
31 L1 3 28,31 L1 3,21,31,L1,3,mexp.22,Estimate,0.727388738,NA,-5.551021795,NA,63,,,,
31 L1 3 29,31 L1 3,22,31,L1,3,mexp.22,Estimate,1.412556395,NA,-16.34300077,NA,66,,,,
31 L1 3 3,31 L1 3,23,31,L1,3,mexp.22,Estimate,0.994712831,NA,-6.061455066,NA,69,,,,
31 L1 3 30,31 L1 3,24,31,L1,3,mexp.22,Estimate,0.488261247,NA,-4.812989121,NA,72,,,,
31 L1 3 31,31 L1 3,25,31,L1,3,mexp.22,Estimate,-0.249954441,NA,-17.95184777,NA,75,,,,
31 L1 3 32,31 L1 3,26,31,L1,3,mexp.22,Estimate,1.335825332,NA,-5.706853163,NA,78,,,,
31 L1 3 33,31 L1 3,27,31,L1,3,mexp.22,Estimate,1.103122411,NA,-17.00052159,NA,81,,,,
31 L1 3 34,31 L1 3,28,31,L1,3,mexp.22,Estimate,0.999363802,NA,-4.829441733,NA,84,,,,
31 L1 3 35,31 L1 3,29,31,L1,3,mexp.22,Estimate,0.504787551,NA,-17.02665428,NA,87,,,,
31 L1 3 36,31 L1 3,30,31,L1,3,mexp.22,Estimate,0.884860455,NA,-13.09553482,NA,90,,,,
31 L1 3 37,31 L1 3,31,31,L1,3,mexp.22,Estimate,0.952155339,NA,-5.695154462,NA,93,,,,
31 L1 3 38,31 L1 3,32,31,L1,3,mexp.22,Estimate,0.771726754,NA,-15.26967582,NA,96,,,,
31 L1 3 39,31 L1 3,33,31,L1,3,mexp.22,Estimate,1.028413013,NA,-4.262375223,NA,99,,,,
31 L1 3 4,31 L1 3,34,31,L1,3,mexp.22,Estimate,0.832850572,NA,-18.21142478,NA,102,,,,
31 L1 3 40,31 L1 3,35,31,L1,3,mexp.22,Estimate,0.778760805,NA,-4.693279198,NA,105,,,,
31 L1 3 41,31 L1 3,36,31,L1,3,mexp.22,Estimate,0.755393343,NA,-16.1229744,NA,108,,,,
31 L1 3 42,31 L1 3,37,31,L1,3,mexp.22,Estimate,0.781569103,NA,-5.302428625,NA,111,,,,
31 L1 3 43,31 L1 3,38,31,L1,3,mexp.22,Estimate,0.613842203,NA,-16.88264379,NA,114,,,,
31 L1 3 44,31 L1 3,39,31,L1,3,mexp.22,Estimate,1.029766716,NA,-17.26203697,NA,117,,,,
31 L1 3 45,31 L1 3,40,31,L1,3,mexp.22,Estimate,1.085823507,NA,-8.15941904,NA,120,,,,
31 L1 3 46,31 L1 3,41,31,L1,3,mexp.22,Estimate,1.003400978,NA,-6.390529674,NA,123,,,,
31 L1 3 47,31 L1 3,42,31,L1,3,mexp.22,Estimate,1.609224467,NA,-5.37613034,NA,126,,,,
31 L1 3 48,31 L1 3,43,31,L1,3,mexp.22,Estimate,0.77244974,NA,-5.207916964,NA,129,,,,
31 L1 3 49,31 L1 3,44,31,L1,3,mexp.22,Estimate,1.396760458,NA,-5.27085391,NA,132,,,,
31 L1 3 5,31 L1 3,45,31,L1,3,mexp.22,Estimate,0.625915836,NA,-6.260060477,NA,135,,,,
31 L1 3 50,31 L1 3,46,31,L1,3,mexp.22,Estimate,1.016714952,NA,-6.132529734,NA,138,,,,
31 L1 3 51,31 L1 3,47,31,L1,3,mexp.22,Estimate,0.931475426,NA,-6.594662584,NA,141,,,,
31 L1 3 52,31 L1 3,48,31,L1,3,mexp.22,Estimate,0.867859183,NA,-4.948779065,NA,144,,,,
31 L1 3 53,31 L1 3,49,31,L1,3,mexp.22,Estimate,0.742039365,NA,-5.724584228,NA,147,,,,
31 L1 3 54,31 L1 3,50,31,L1,3,mexp.22,Estimate,0.960074793,NA,-5.740725899,NA,150,,,,
31 L1 3 55,31 L1 3,51,31,L1,3,mexp.22,Estimate,1.806501363,NA,-3.984440012,NA,153,,,,
31 L1 3 56,31 L1 3,52,31,L1,3,mexp.22,Estimate,1.431590112,NA,-5.02716543,NA,156,,,,
31 L1 3 57,31 L1 3,53,31,L1,3,mexp.22,Estimate,0.665875736,NA,-4.776578589,NA,159,,,,
31 L1 3 58,31 L1 3,54,31,L1,3,mexp.22,Estimate,0.816352563,NA,-4.566334743,NA,162,,,,
31 L1 3 59,31 L1 3,55,31,L1,3,mexp.22,Estimate,0.154732715,NA,-15.93463537,NA,165,,,,
31 L1 3 6,31 L1 3,56,31,L1,3,mexp.22,Estimate,0.511481588,NA,-5.086894798,NA,168,,,,
31 L1 3 60,31 L1 3,57,31,L1,3,mexp.22,Estimate,1.29861684,NA,-18.88194512,NA,171,,,,
31 L1 3 61,31 L1 3,58,31,L1,3,mexp.22,Estimate,0.915672319,NA,-5.028673527,NA,174,,,,
31 L1 3 62,31 L1 3,59,31,L1,3,mexp.22,Estimate,1.391107285,NA,-15.93740052,NA,177,,,,
31 L1 3 63,31 L1 3,60,31,L1,3,mexp.22,Estimate,1.162909218,NA,-5.929678209,NA,180,,,,
31 L1 3 64,31 L1 3,61,31,L1,3,mexp.22,Estimate,0.698027429,NA,-17.09000349,NA,183,,,,
31 L1 3 65,31 L1 3,62,31,L1,3,mexp.22,Estimate,0.766015733,NA,-16.00014294,NA,186,,,,
31 L1 3 66,31 L1 3,63,31,L1,3,mexp.22,Estimate,0.439948437,NA,-17.1838668,NA,189,,,,
31 L1 3 67,31 L1 3,64,31,L1,3,mexp.22,Estimate,1.053290086,NA,-6.971250918,NA,192,,,,
31 L1 3 68,31 L1 3,65,31,L1,3,mexp.22,Estimate,0.840816732,NA,-4.768854616,NA,195,,,,
31 L1 3 69,31 L1 3,66,31,L1,3,mexp.22,Estimate,0.897188401,NA,-5.199038074,NA,198,,,,
31 L1 3 7,31 L1 3,67,31,L1,3,mexp.22,Estimate,0.879885683,NA,-3.892037815,NA,201,,,,
31 L1 3 70,31 L1 3,68,31,L1,3,mexp.22,Estimate,1.080438644,NA,-5.626619935,NA,204,,,,
31 L1 3 71,31 L1 3,69,31,L1,3,mexp.22,Estimate,1.749876837,NA,-4.46555046,NA,207,,,,
31 L1 3 72,31 L1 3,70,31,L1,3,mexp.22,Estimate,2.001349297,NA,-4.289208613,NA,210,,,,
31 L1 3 73,31 L1 3,71,31,L1,3,mexp.22,Estimate,0.596239169,NA,-7.932504245,NA,213,,,,
31 L1 3 74,31 L1 3,72,31,L1,3,mexp.22,Estimate,1.568688877,NA,-5.245267995,NA,216,,,,
31 L1 3 75,31 L1 3,73,31,L1,3,mexp.22,Estimate,0.450962849,NA,-6.535661781,NA,219,,,,
31 L1 3 76,31 L1 3,74,31,L1,3,mexp.22,Estimate,0.80732677,NA,-4.916071518,NA,222,,,,
31 L1 3 77,31 L1 3,75,31,L1,3,mexp.22,Estimate,1.502698297,NA,-16.06406476,NA,225,,,,
31 L1 3 78,31 L1 3,76,31,L1,3,mexp.22,Estimate,0.890947059,NA,-5.26717347,NA,228,,,,
31 L1 3 79,31 L1 3,77,31,L1,3,mexp.22,Estimate,0.840469596,NA,-5.116757181,NA,231,,,,
31 L1 3 8,31 L1 3,78,31,L1,3,mexp.22,Estimate,1.050375287,NA,-7.67536928,NA,234,,,,
31 L1 3 80,31 L1 3,79,31,L1,3,mexp.22,Estimate,1.410131076,NA,-5.192956092,NA,237,,,,
31 L1 3 81,31 L1 3,80,31,L1,3,mexp.22,Estimate,1.015276927,NA,-5.612506597,NA,240,,,,
31 L1 3 82,31 L1 3,81,31,L1,3,mexp.22,Estimate,1.702599883,NA,-4.087083006,NA,243,,,,
31 L1 3 83,31 L1 3,82,31,L1,3,mexp.22,Estimate,0.621198955,NA,-4.974067702,NA,246,,,,
31 L1 3 84,31 L1 3,83,31,L1,3,mexp.22,Estimate,0.784811224,NA,-5.195081395,NA,249,,,,
31 L1 3 9,31 L1 3,84,31,L1,3,mexp.22,Estimate,0.838279597,NA,-7.125990459,NA,252,,,,
31 L1 4 1,31 L1 4,1,31,L1,4,mexp.22,Estimate,0.628127481,NA,-4.7869999,NA,3,,,,
31 L1 4 10,31 L1 4,2,31,L1,4,mexp.22,Estimate,0.838425147,NA,-4.094759651,NA,6,,,,
31 L1 4 11,31 L1 4,3,31,L1,4,mexp.22,Estimate,1.062466184,NA,-3.996165225,NA,9,,,,
31 L1 4 12,31 L1 4,4,31,L1,4,mexp.22,Estimate,0.438925058,NA,-16.36774068,NA,12,,,,
31 L1 4 14,31 L1 4,5,31,L1,4,mexp.22,Estimate,1.223025636,NA,-6.248900845,NA,15,,,,
31 L1 4 15,31 L1 4,6,31,L1,4,mexp.22,Estimate,1.109837406,NA,-3.905632005,NA,18,,,,
31 L1 4 16,31 L1 4,7,31,L1,4,mexp.22,Estimate,0.088899887,NA,-5.049052989,NA,21,,,,
31 L1 4 17,31 L1 4,8,31,L1,4,mexp.22,Estimate,0.344221648,NA,-4.544995656,NA,24,,,,
31 L1 4 18,31 L1 4,9,31,L1,4,mexp.22,Estimate,1.192040256,NA,-5.063376101,NA,27,,,,
31 L1 4 19,31 L1 4,10,31,L1,4,mexp.22,Estimate,-0.026360411,NA,-7.554135695,NA,30,,,,
31 L1 4 2,31 L1 4,11,31,L1,4,mexp.22,Estimate,0.744756048,NA,-5.044657464,NA,33,,,,
31 L1 4 20,31 L1 4,12,31,L1,4,mexp.22,Estimate,1.195225375,NA,-4.620176775,NA,36,,,,
31 L1 4 21,31 L1 4,14,31,L1,4,mexp.22,Estimate,0.643103641,NA,-3.361022832,NA,42,,,,
31 L1 4 22,31 L1 4,15,31,L1,4,mexp.22,Estimate,0.84643116,NA,-17.14405254,NA,45,,,,
31 L1 4 23,31 L1 4,16,31,L1,4,mexp.22,Estimate,1.049048554,NA,-4.773570205,NA,48,,,,
31 L1 4 24,31 L1 4,17,31,L1,4,mexp.22,Estimate,0.875714717,NA,-4.817017035,NA,51,,,,
31 L1 4 25,31 L1 4,18,31,L1,4,mexp.22,Estimate,1.123216055,NA,-14.62487823,NA,54,,,,
31 L1 4 26,31 L1 4,19,31,L1,4,mexp.22,Estimate,1.002531851,NA,-4.726317449,NA,57,,,,
31 L1 4 27,31 L1 4,20,31,L1,4,mexp.22,Estimate,0.751571054,NA,-4.950264978,NA,60,,,,
31 L1 4 28,31 L1 4,21,31,L1,4,mexp.22,Estimate,1.192351158,NA,-6.130630686,NA,63,,,,
