id,sample,period,temp,nitrate,rep,model,Var2,r,K,s,NA,tiempo en dias desde el inicio del exp,,,numero de GR,
31 L1 4 29,31 L1 4,22,31,L1,4,mexp.22,Estimate,0.377101038,NA,-16.34495204,NA,66,,,,
31 L1 4 3,31 L1 4,23,31,L1,4,mexp.22,Estimate,0.955722071,NA,-8.299714085,NA,69,,,,
31 L1 4 30,31 L1 4,24,31,L1,4,mexp.22,Estimate,1.098427813,NA,-6.690628517,NA,72,,,,
31 L1 4 31,31 L1 4,25,31,L1,4,mexp.22,Estimate,0.390979277,NA,-15.35495152,NA,75,,,,
31 L1 4 32,31 L1 4,26,31,L1,4,mexp.22,Estimate,1.695122205,NA,-4.31608203,NA,78,,,,
31 L1 4 33,31 L1 4,27,31,L1,4,mexp.22,Estimate,0.89665548,NA,-18.00282676,NA,81,,,,
31 L1 4 34,31 L1 4,28,31,L1,4,mexp.22,Estimate,1.063820627,NA,-6.445829486,NA,84,,,,
31 L1 4 35,31 L1 4,29,31,L1,4,mexp.22,Estimate,0.227752126,NA,-16.4914273,NA,87,,,,
31 L1 4 36,31 L1 4,30,31,L1,4,mexp.22,Estimate,0.794812013,NA,-16.74609951,NA,90,,,,
31 L1 4 37,31 L1 4,31,31,L1,4,mexp.22,Estimate,1.073025309,NA,-5.140280377,NA,93,,,,
31 L1 4 38,31 L1 4,32,31,L1,4,mexp.22,Estimate,0.685530719,NA,-15.52828972,NA,96,,,,
31 L1 4 39,31 L1 4,33,31,L1,4,mexp.22,Estimate,1.041320973,NA,-4.457030155,NA,99,,,,
31 L1 4 4,31 L1 4,34,31,L1,4,mexp.22,Estimate,0.550460846,NA,-18.49476915,NA,102,,,,
31 L1 4 40,31 L1 4,35,31,L1,4,mexp.22,Estimate,0.669859335,NA,-4.581875101,NA,105,,,,
31 L1 4 41,31 L1 4,36,31,L1,4,mexp.22,Estimate,0.943003667,NA,-16.92836206,NA,108,,,,
31 L1 4 42,31 L1 4,37,31,L1,4,mexp.22,Estimate,0.870572956,NA,-4.477449515,NA,111,,,,
31 L1 4 43,31 L1 4,38,31,L1,4,mexp.22,Estimate,1.237404785,NA,-17.62466781,NA,114,,,,
31 L1 4 44,31 L1 4,39,31,L1,4,mexp.22,Estimate,1.140286463,NA,-14.74750458,NA,117,,,,
31 L1 4 45,31 L1 4,40,31,L1,4,mexp.22,Estimate,1.020397496,NA,-5.43253442,NA,120,,,,
31 L1 4 46,31 L1 4,41,31,L1,4,mexp.22,Estimate,0.78462151,NA,-4.778189513,NA,123,,,,
31 L1 4 47,31 L1 4,42,31,L1,4,mexp.22,Estimate,1.606899124,NA,-4.558006285,NA,126,,,,
31 L1 4 48,31 L1 4,43,31,L1,4,mexp.22,Estimate,0.880093582,NA,-4.761666875,NA,129,,,,
31 L1 4 49,31 L1 4,44,31,L1,4,mexp.22,Estimate,0.987122168,NA,-4.779788085,NA,132,,,,
31 L1 4 5,31 L1 4,45,31,L1,4,mexp.22,Estimate,0.854817657,NA,-5.762038673,NA,135,,,,
31 L1 4 50,31 L1 4,46,31,L1,4,mexp.22,Estimate,0.868994516,NA,-6.619562335,NA,138,,,,
31 L1 4 51,31 L1 4,47,31,L1,4,mexp.22,Estimate,1.335167938,NA,-5.127625447,NA,141,,,,
31 L1 4 52,31 L1 4,48,31,L1,4,mexp.22,Estimate,1.063240859,NA,-8.132355531,NA,144,,,,
31 L1 4 53,31 L1 4,49,31,L1,4,mexp.22,Estimate,0.884486633,NA,-9.341038667,NA,147,,,,
31 L1 4 54,31 L1 4,50,31,L1,4,mexp.22,Estimate,1.011381574,NA,-7.547790838,NA,150,,,,
31 L1 4 55,31 L1 4,51,31,L1,4,mexp.22,Estimate,1.798582713,NA,-4.221936179,NA,153,,,,
31 L1 4 56,31 L1 4,52,31,L1,4,mexp.22,Estimate,1.063782206,NA,-7.010127613,NA,156,,,,
31 L1 4 57,31 L1 4,53,31,L1,4,mexp.22,Estimate,0.880874233,NA,-6.205449438,NA,159,,,,
31 L1 4 58,31 L1 4,54,31,L1,4,mexp.22,Estimate,1.253824527,NA,-8.109046121,NA,162,,,,
31 L1 4 59,31 L1 4,55,31,L1,4,mexp.22,Estimate,0.918818461,NA,-16.77861156,NA,165,,,,
31 L1 4 6,31 L1 4,56,31,L1,4,mexp.22,Estimate,1.073656559,NA,-5.154926017,NA,168,,,,
31 L1 4 60,31 L1 4,57,31,L1,4,mexp.22,Estimate,0.732277954,NA,-21.56727086,NA,171,,,,
31 L1 4 61,31 L1 4,58,31,L1,4,mexp.22,Estimate,1.21794437,NA,-4.353157597,NA,174,,,,
31 L1 4 62,31 L1 4,59,31,L1,4,mexp.22,Estimate,1.364029851,NA,-14.91076308,NA,177,,,,
31 L1 4 63,31 L1 4,60,31,L1,4,mexp.22,Estimate,0.906084765,NA,-5.392837042,NA,180,,,,
31 L1 4 64,31 L1 4,61,31,L1,4,mexp.22,Estimate,1.174371615,NA,-18.15841418,NA,183,,,,
31 L1 4 65,31 L1 4,62,31,L1,4,mexp.22,Estimate,0.630222253,NA,-15.56849709,NA,186,,,,
31 L1 4 66,31 L1 4,63,31,L1,4,mexp.22,Estimate,0.756152801,NA,-17.53667706,NA,189,,,,
31 L1 4 67,31 L1 4,64,31,L1,4,mexp.22,Estimate,0.911142254,NA,-5.721493412,NA,192,,,,
31 L1 4 68,31 L1 4,65,31,L1,4,mexp.22,Estimate,0.697244422,NA,-6.649818339,NA,195,,,,
31 L1 4 69,31 L1 4,66,31,L1,4,mexp.22,Estimate,1.18677505,NA,-5.185903701,NA,198,,,,
31 L1 4 7,31 L1 4,67,31,L1,4,mexp.22,Estimate,0.79911603,NA,-3.742300535,NA,201,,,,
31 L1 4 70,31 L1 4,68,31,L1,4,mexp.22,Estimate,0.855708724,NA,-5.266633454,NA,204,,,,
31 L1 4 71,31 L1 4,69,31,L1,4,mexp.22,Estimate,1.05098831,NA,-5.25234833,NA,207,,,,
31 L1 4 72,31 L1 4,70,31,L1,4,mexp.22,Estimate,1.63874464,NA,-4.546313783,NA,210,,,,
31 L1 4 73,31 L1 4,71,31,L1,4,mexp.22,Estimate,1.559580401,NA,-6.085800874,NA,213,,,,
31 L1 4 74,31 L1 4,72,31,L1,4,mexp.22,Estimate,1.708471022,NA,-4.662915636,NA,216,,,,
31 L1 4 75,31 L1 4,73,31,L1,4,mexp.22,Estimate,0.933962771,NA,-7.202054178,NA,219,,,,
31 L1 4 76,31 L1 4,74,31,L1,4,mexp.22,Estimate,0.98864311,NA,-6.067637681,NA,222,,,,
31 L1 4 77,31 L1 4,75,31,L1,4,mexp.22,Estimate,1.956532728,NA,-17.01308822,NA,225,,,,
31 L1 4 78,31 L1 4,76,31,L1,4,mexp.22,Estimate,0.947999282,NA,-5.871868642,NA,228,,,,
31 L1 4 79,31 L1 4,77,31,L1,4,mexp.22,Estimate,1.200744441,NA,-8.361722137,NA,231,,,,
31 L1 4 8,31 L1 4,78,31,L1,4,mexp.22,Estimate,0.823451004,NA,-6.149246721,NA,234,,,,
31 L1 4 80,31 L1 4,79,31,L1,4,mexp.22,Estimate,1.366837606,NA,-5.270354563,NA,237,,,,
31 L1 4 81,31 L1 4,80,31,L1,4,mexp.22,Estimate,0.945112198,NA,-5.079566051,NA,240,,,,
31 L1 4 82,31 L1 4,81,31,L1,4,mexp.22,Estimate,1.164156002,NA,-7.699514775,NA,243,,,,
31 L1 4 83,31 L1 4,82,31,L1,4,mexp.22,Estimate,1.175444055,NA,-5.505216873,NA,246,,,,
31 L1 4 84,31 L1 4,83,31,L1,4,mexp.22,Estimate,1.297292946,NA,-6.94730091,NA,249,,,,
31 L1 4 9,31 L1 4,84,31,L1,4,mexp.22,Estimate,0.637751542,NA,-5.762159361,NA,252,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
