"Evol.Strain","Temperature","Well.Replicate","Growth.rate"
"Collection",12,"1",0.434794064260245
"Collection",12,"2",0.274130268068258
"Collection",12,"3",0.302424024529095
"Collection",12,"4",0.168603297297332
"Collection",20,"1",0.637017657780245
"Collection",20,"2",0.54994662394827
"Collection",20,"3",0.740144328755197
"Collection",20,"4",0.652515042038508
"Collection",25,"1",0.588660482519383
"Collection",25,"2",0.709199061079186
"Collection",25,"3",0.595111351010757
"Collection",25,"4",0.545746565304126
"Collection",29,"1",0.876858019945345
"Collection",29,"2",0.845693941528302
"Collection",29,"3",0.868248371316862
"Collection",29,"4",0.853929386933476
"Collection",31,"1",0.804464694562972
"Collection",31,"2",0.81647966923235
"Collection",31,"3",0.778491634510361
"Collection",31,"4",0.797856712854066
"Collection",32,"1",0.667691102266868
"Collection",32,"2",0.776733296146083
"Collection",32,"3",0.722895008280185
"Collection",32,"4",0.704299626840393
"L1-2",12,"1",0.211470496345907
"L1-2",12,"2",0.218127816877876
"L1-2",12,"3",0.266915177682868
"L1-2",12,"4",0.194697296017262
"L1-2",20,"1",0.55607938263841
"L1-2",20,"2",0.64792305018951
"L1-2",20,"3",0.773330790846129
"L1-2",20,"4",0.624336428334956
"L1-2",25,"1",0.798776054432528
"L1-2",25,"2",0.591993636136518
"L1-2",25,"3",0.53995034569691
"L1-2",25,"4",0.66302281811047
"L1-2",29,"1",0.686888089297753
"L1-2",29,"2",0.817042794103478
"L1-2",29,"3",0.577562167082178
"L1-2",29,"4",0.801312833309239
"L1-2",31,"1",0.774401595874505
"L1-2",31,"2",0.808590316821544
"L1-2",31,"3",0.850833685614521
"L1-2",31,"4",0.626400845575462
"L1-2",32,"1",0.637615158520537
"L1-2",32,"2",0.50075366019071
"L1-2",32,"3",0.652248560854339
"L1-2",32,"4",0.802624410770213
"L1-3",12,"1",0.277433410729686
"L1-3",12,"2",0.331763716395056
"L1-3",12,"3",0.316923632792059
"L1-3",12,"4",0.433377738093779
"L1-3",20,"1",0.711501634143742
"L1-3",20,"2",0.685485658224115
"L1-3",20,"3",0.702048641033749
"L1-3",20,"4",0.750027058479164
"L1-3",25,"1",0.572653871127525
"L1-3",25,"2",0.638552617055491
"L1-3",25,"3",0.70983070949186
"L1-3",25,"4",0.665170664313512
"L1-3",29,"1",0.726823380005421
"L1-3",29,"2",0.718496927745066
"L1-3",29,"3",0.578804325570805
"L1-3",29,"4",0.579495518072658
"L1-3",31,"1",0.785715061321784
"L1-3",31,"2",0.853931191467401
"L1-3",31,"3",0.85477919611874
"L1-3",31,"4",0.963358030883247
"L1-3",32,"1",0.731158673756029
"L1-3",32,"2",0.749659272240998
"L1-3",32,"3",0.600606873601536
"L1-3",32,"4",0.821269928478474
"5-3",12,"1",0.260501578829226
"5-3",12,"2",0.421739395086551
"5-3",12,"3",0.314252860465915
"5-3",12,"4",0.337134900710548
"5-3",20,"1",0.974022066556551
"5-3",20,"2",0.568283563764815
"5-3",20,"3",0.742468650791975
"5-3",20,"4",0.837061976023565
"5-3",25,"1",0.649518558692503
"5-3",25,"2",0.666184278050039
"5-3",25,"3",0.726473438399593
"5-3",25,"4",0.728152762740563
"5-3",29,"1",0.63604546051577
"5-3",29,"2",0.851066682868615
"5-3",29,"3",0.747593163875569
"5-3",29,"4",0.863015876227789
"5-3",31,"1",0.773885863301385
"5-3",31,"2",0.791844670030815
"5-3",31,"3",0.806016727932778
"5-3",31,"4",0.641856792279131
"5-3",32,"1",0.675577728001409
"5-3",32,"2",0.789646167356411
"5-3",32,"3",0.633046206200888
"5-3",32,"4",0.623149536428136
"5-4",12,"1",0.248790453725555
"5-4",12,"2",0.343614476998453
"5-4",12,"3",0.399385273409251
"5-4",12,"4",0.377744481078652
"5-4",20,"1",0.836599404444728
"5-4",20,"2",0.781975948263258
"5-4",20,"3",0.822275738375965
"5-4",20,"4",0.671398449387658
"5-4",25,"1",0.817156207701479
"5-4",25,"2",0.771643856213079
"5-4",25,"3",0.69187949061615
"5-4",25,"4",0.76768109464078
"5-4",29,"1",0.695581361911501
"5-4",29,"2",0.821276413151256
"5-4",29,"3",0.765902885119481
"5-4",29,"4",0.838517412405046
"5-4",31,"1",0.710325579641141
"5-4",31,"2",0.836371794731752
"5-4",31,"3",0.815472940742999
"5-4",31,"4",0.839026909385408
"5-4",32,"1",0.672856907602446
"5-4",32,"2",0.751859972398531
"5-4",32,"3",0.503191163741674
"5-4",32,"4",0.351864542057934
"5-2",12,"1",0.0709677799638532
"5-2",12,"2",0.0409024529776053
"5-2",12,"3",-0.0300234648287614
"5-2",12,"4",0.090388373840098
"5-2",20,"1",0.790920599025415
"5-2",20,"2",0.644252271936636
"5-2",20,"3",0.929945055285391
"5-2",20,"4",0.691154792659927
"5-2",25,"1",0.732289347892852
"5-2",25,"2",0.674422774359029
"5-2",25,"3",0.944429469560013
"5-2",25,"4",0.818183569505898
"5-2",29,"1",0.903937068778937
"5-2",29,"2",0.783826750390249
"5-2",29,"3",0.921809936046386
"5-2",29,"4",0.927779423589424
"5-2",31,"1",0.903700273376978
"5-2",31,"2",0.832269381820304
"5-2",31,"3",0.871676747237799
"5-2",31,"4",0.883962037170888
"5-2",32,"1",0.798195899083277
"5-2",32,"2",0.844700469707462
"5-2",32,"3",0.807662955573569
"5-2",32,"4",0.711731413611717
"5-1",12,"1",0.144737371202146
"5-1",12,"2",0.10099117458342
"5-1",12,"3",0.153656660454716
"5-1",12,"4",0.124411958881952
"5-1",20,"1",0.340428940517596
"5-1",20,"2",0.794180242626365
"5-1",20,"3",0.988885800401424
"5-1",20,"4",0.874980896520962
"5-1",25,"1",0.762524758194852
"5-1",25,"2",0.633150618615373
"5-1",25,"3",0.859415507574081
"5-1",25,"4",0.860412285271149
"5-1",29,"1",0.765983789406751
"5-1",29,"2",0.919775961404409
"5-1",29,"3",0.738237674633435
"5-1",29,"4",0.883920016482875
"5-1",31,"1",0.668596909427524
"5-1",31,"2",0.93716886993238
"5-1",31,"3",0.727544845383376
"5-1",31,"4",0.867586189422994
"5-1",32,"1",0.795107348332392
"5-1",32,"2",0.667507795758622
"5-1",32,"3",0.734788994469876
"5-1",32,"4",0.711701213431273
"L1-4",12,"1",0.271070263173537
"L1-4",12,"2",0.227158808198964
"L1-4",12,"3",0.256159145707542
"L1-4",12,"4",0.320407765450856
"L1-4",20,"1",0.724000483925543
"L1-4",20,"2",0.674509439890924
"L1-4",20,"3",0.607996112192582
"L1-4",20,"4",0.897743864457908
"L1-4",25,"1",0.789229634760126
"L1-4",25,"2",1.02688582275816
"L1-4",25,"3",0.975903435086849
"L1-4",25,"4",0.943450066023489
"L1-4",29,"1",0.872471329470235
"L1-4",29,"2",0.91184943656247
"L1-4",29,"3",0.859942312343482
"L1-4",29,"4",0.897134760851995
"L1-4",31,"1",1.10697362582569
"L1-4",31,"2",1.20207891766249
"L1-4",31,"3",1.0587130012326
"L1-4",31,"4",0.997922256080098
"L1-4",32,"1",0.732454792591539
"L1-4",32,"2",0.737143022479245
"L1-4",32,"3",0.613837119781434
"L1-4",32,"4",0.752050275868314
"L1-1",12,"1",0.162829171772209
"L1-1",12,"2",0.182037269659247
"L1-1",12,"3",0.173568706603193
"L1-1",12,"4",0.256132996751152
"L1-1",20,"1",0.470055734070433
"L1-1",20,"2",0.707676813977947
"L1-1",20,"3",0.860883230767326
"L1-1",20,"4",0.930708828838339
"L1-1",25,"1",0.839392166719294
"L1-1",25,"2",0.922084891802195
"L1-1",25,"3",0.910069097995768
"L1-1",25,"4",0.89521692399538
"L1-1",29,"1",0.991166037750854
"L1-1",29,"2",0.940323902565772
"L1-1",29,"3",0.620693383225604
"L1-1",29,"4",0.840413903011081
"L1-1",31,"1",1.2205191828398
"L1-1",31,"2",1.09319203506403
"L1-1",31,"3",1.21314130365423
"L1-1",31,"4",1.08615025863816
"L1-1",32,"1",0.894980961774254
"L1-1",32,"2",0.963284416321944
"L1-1",32,"3",0.908899951751655
"L1-1",32,"4",0.98087454571528
"5-1",34,"1",-0.172090956042379
"5-1",34,"2",-0.152108322094547
"5-1",34,"3",-0.169209798653556
"5-1",34,"4",-0.255275118066651
"5-2",34,"1",-0.33600157927084
"5-2",34,"2",-0.359777913265211
"5-2",34,"3",-0.313931101895248
"5-2",34,"4",-0.353040735070366
"5-3",34,"1",-0.161896339823943
"5-3",34,"2",-0.333439406779117
"5-3",34,"3",-0.288286868919059
"5-3",34,"4",-0.156078573836981
"5-4",34,"1",-0.358611873234624
"5-4",34,"2",-0.281099410604732
"5-4",34,"3",-0.447674622061294
"5-4",34,"4",-0.363836058998615
"Collection",34,"1",0.0315137202442271
"Collection",34,"2",-0.027285743095609
"Collection",34,"3",0.102729974882085
"Collection",34,"4",-0.0238406543897777
"L1-1",34,"1",-0.267437270536245
"L1-1",34,"2",-0.294152129320001
"L1-1",34,"3",-0.2426466412138
"L1-1",34,"4",-0.203836514894039
"L1-2",34,"1",-0.157600086789358
"L1-2",34,"2",-0.245452834269636
"L1-2",34,"3",-0.172812159209079
"L1-2",34,"4",-0.221052729998714
"L1-3",34,"1",0.155984270163637
"L1-3",34,"2",0.205869056286966
"L1-3",34,"3",0.0688708115093612
"L1-3",34,"4",0.114135144861588
"L1-4",34,"1",-0.313907191819121
"L1-4",34,"2",-0.31849268837626
"L1-4",34,"3",-0.338178506553845
"L1-4",34,"4",-0.381880074807762
